  
  
  [1XIndex[0X
  
  [2XAugmentation[0X  4.2-5
  augmentation homomorphism  3.1
  augmentation ideal  3.1
  [2XAugmentationHomomorphism[0X  4.3-1
  [2XAugmentationIdeal[0X  4.3-2
  [2XAugmentationIdealNilpotencyIndex[0X  4.3-6
  [2XAugmentationIdealOfDerivedSubgroupNilpotencyIndex[0X  4.3-7
  [2XAugmentationIdealPowerSeries[0X  4.3-5
  Bass cyclic unit  4.2-13
  [2XBassCyclicUnit[0X  4.2-13
  bicyclic unit  4.2-12
  [2XBicyclicUnitGroup[0X  4.4-13
  [2XBicyclicUnitOfType1[0X  4.2-12
  [2XBicyclicUnitOfType2[0X  4.2-12
  [2XCanonicalBasis[0X  4.5-16
  [2XCoefficientsBySupport[0X  4.2-2
  [2XDihedralDepth[0X  4.6-2
  dimension basis  3.3
  [2XDimensionBasis[0X  4.6-3
  [2XEmbedding[0X (from group to unit group)  4.4-5
  [2XEmbedding[0X (from group to Lie algebra)  4.5-8
  group algebra  3.1
  [2XGroupBases[0X  4.4-14
  [2XInverseOp[0X  4.2-11
  [2XInvolution[0X  4.2-7
  [2XIsBasisOfLieAlgebraOfGroupRing[0X  4.5-17
  [2XIsFModularGroupAlgebra[0X  4.1-2
  [2XIsGroupAlgebra[0X  4.1-1
  [2XIsGroupOfUnitsOfMagmaRing[0X  4.4-8
  [2XIsLieAbelian[0X  4.5-11
  [2XIsLieAlgebraByAssociativeAlgebra[0X  4.5-2
  [2XIsLieAlgebraOfGroupRing[0X  4.5-6
  [2XIsLieCentreByMetabelian[0X  4.5-15
  [2XIsLieMetabelian[0X  4.5-14
  [2XIsLieNilpotent[0X  4.5-13
  [2XIsLieSolvable[0X  4.5-12
  [2XIsNormalizedUnitGroupOfGroupRing[0X  4.4-10
  [2XIsPModularGroupAlgebra[0X  4.1-3
  [2XIsSymmetric[0X  4.2-8
  [2XIsUnit[0X  4.2-10
  [2XIsUnitary[0X  4.2-9
  [2XIsUnitGroupOfGroupRing[0X  4.4-9
  Jennings series  3.3
  [2XLAGInfo[0X  4.6-6
  [5XLAGUNA[0m package  .-1
  [2XLAGUNABuildManual[0X  4.6-7
  [2XLAGUNABuildManualHTML[0X  4.6-8
  [2XLeftIdealBySubgroup[0X  4.3-8
  [2XLength[0X  4.2-4
  Lie derived length  4.5-21
  Lie derived series  4.5-21
  [2XLieAlgebraByDomain[0X  4.5-1
  [2XLieCentre[0X  4.5-9
  [2XLieDerivedLength[0X  4.5-21
  [2XLieDerivedSubalgebra[0X  4.5-10
  [2XLieDimensionSubgroups[0X  4.6-4
  [2XLieLowerNilpotencyIndex[0X  4.5-20
  [2XLieUpperCodimensionSeries[0X (for group ring)  4.6-5
  [2XLieUpperCodimensionSeries[0X (for group)  4.6-5
  [2XLieUpperNilpotencyIndex[0X  4.5-19
  lower Lie power series  4.5-20
  modular group algebra  4.1-2
  [2XNaturalBijectionToAssociativeAlgebra[0X  4.5-5
  [2XNaturalBijectionToLieAlgebra[0X  4.5-4
  [2XNaturalBijectionToNormalizedUnitGroup[0X  4.4-4
  [2XNaturalBijectionToPcNormalizedUnitGroup[0X  4.4-3
  normalised unit  3.1
  normalised unit group  3.1
  [2XNormalizedUnitGroup[0X  4.4-1
  p-modular group algebra  3.2
  partial augmentation  4.2-6
  [2XPartialAugmentations[0X  4.2-6
  [2XPcNormalizedUnitGroup[0X  4.4-2
  [2XPcUnits[0X  4.4-7
  power-commutator presentation  3.2
  [2XRadicalOfAlgebra[0X  4.3-3
  [2XRightIdealBySubgroup[0X  4.3-8
  [5XSISYPHOS[0m package  1.1
  standard product  3.3
  [2XStructureConstantsTable[0X  4.5-18
  [2XSubgroupsOfIndexTwo[0X  4.6-1
  [2XSupport[0X  4.2-1
  symmetric element  4.2-8
  [2XTraceOfMagmaRingElement[0X  4.2-3
  [2XTwoSidedIdalBySubgroup[0X  4.3-8
  [2XUnderlyingAssociativeAlgebra[0X  4.5-3
  [2XUnderlyingField[0X  4.1-6
  [2XUnderlyingGroup[0X (of a group ring)  4.1-4
  [2XUnderlyingGroup[0X (of Lie algebra of a group ring)  4.5-7
  [2XUnderlyingGroupRing[0X  4.4-11
  [2XUnderlyingRing[0X  4.1-5
  unit  3.1
  unit group  3.1
  unitary element  4.2-9
  [2XUnitarySubgroup[0X  4.4-12
  [2XUnits[0X  4.4-6
  upper Lie power series  4.5-19
  weight, of dimension basis element  3.3
  [2XWeightedBasis[0X  4.3-4
  
  
  -------------------------------------------------------
